Presidential Electors (Vote For 1),,,,,,,,,,,,,,
,,DEM Joseph R. Biden/Kamala D. Harris,,,REP Donald J. Trump/Mike R. Pence,,,LIB Jo Jorgensen/Jeremy Spike Cohen,,,Write-in,,,
County,Registered Voters,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Total
TURTLE CREEK WARD 3 DIST 1,583,121,109,230,84,19,103,6,1,7,0,0,0,340
TURTLE CREEK WARD 3 DIST 2,479,83,100,183,113,33,146,2,1,3,0,1,1,333
UP ST CLAIR WARD 1 DIST 1,735,123,216,339,205,45,250,3,2,5,1,1,2,596
UP ST CLAIR WARD 1 DIST 2,829,130,240,370,225,79,304,2,8,10,1,3,4,688
UP ST CLAIR WARD 1 DIST 3,1127,178,333,511,337,124,461,8,3,11,3,0,3,986
UP ST CLAIR WARD 1 DIST 4,850,142,285,427,210,51,261,1,5,6,1,2,3,697
UP ST CLAIR WARD 2 DIST 1,990,144,298,442,296,64,360,4,4,8,0,2,2,812
UP ST CLAIR WARD 2 DIST 2,723,128,182,310,215,53,268,2,3,5,0,0,0,583
UP ST CLAIR WARD 2 DIST 3,1034,145,322,467,277,97,374,8,4,12,0,0,0,853
UP ST CLAIR WARD 2 DIST 4,545,81,180,261,140,46,186,1,3,4,1,1,2,453
UP ST CLAIR WARD 3 DIST 1,1051,143,316,459,299,79,378,5,5,10,0,1,1,848
UP ST CLAIR WARD 3 DIST 2,862,144,222,366,279,73,352,4,3,7,1,1,2,727
UP ST CLAIR WARD 3 DIST 3,1182,125,322,447,370,118,488,7,4,11,1,3,4,950
UP ST CLAIR WARD 4 DIST 1,1017,168,261,429,312,76,388,4,3,7,1,4,5,829
UP ST CLAIR WARD 4 DIST 2,792,152,206,358,235,53,288,3,1,4,1,3,4,654
UP ST CLAIR WARD 4 DIST 3,622,95,171,266,184,38,222,3,4,7,1,1,2,497
UP ST CLAIR WARD 4 DIST 4,1093,98,328,426,249,162,411,5,2,7,0,1,1,845
UP ST CLAIR WARD 5 DIST 1,1332,215,330,545,429,117,546,7,4,11,1,0,1,1103
UP ST CLAIR WARD 5 DIST 2,840,124,216,340,290,59,349,5,5,10,0,1,1,700
UP ST CLAIR WARD 5 DIST 3,884,146,262,408,250,69,319,2,3,5,2,1,3,735
VERONA DIST 1,513,109,98,207,110,27,137,2,1,3,1,0,1,348
VERONA DIST 2,597,137,109,246,169,30,199,9,3,12,0,0,0,457
VERONA DIST 3,608,114,130,244,180,22,202,2,1,3,1,0,1,450
VERSAILLES DIST 1,558,95,89,184,166,29,195,9,3,12,2,2,4,395
VERSAILLES DIST 2,453,67,93,160,108,21,129,6,1,7,1,0,1,297
WALL,330,41,56,97,95,10,105,2,1,3,0,0,0,205
WEST DEER DIST 1,1452,140,296,436,626,164,790,6,2,8,1,1,2,1236
WEST DEER DIST 2,628,65,92,157,296,59,355,3,3,6,0,0,0,518
WEST DEER DIST 3,877,89,173,262,373,46,419,4,3,7,2,1,3,691
WEST DEER DIST 4,809,84,193,277,297,98,395,3,3,6,0,3,3,681
WEST DEER DIST 5,876,112,144,256,411,44,455,4,4,8,1,0,1,720
WEST DEER DIST 6,772,101,154,255,349,53,402,4,4,8,0,0,0,665
WEST DEER DIST 7,1844,91,552,643,641,270,911,5,10,15,5,8,13,1582
WEST DEER DIST 8,1546,115,445,560,490,225,715,8,8,16,0,3,3,1294
W ELIZABETH,267,58,17,75,109,5,114,1,1,2,0,0,0,191
W HOMESTEAD DIST 1,454,127,76,203,43,10,53,4,0,4,0,0,0,260
W HOMESTEAD DIST 2,459,69,86,155,176,42,218,1,1,2,1,0,1,376
W HOMESTEAD DIST 3,527,72,121,193,200,44,244,1,3,4,0,0,0,441
WEST MIFFLIN DIST 1,697,97,152,249,207,48,255,8,2,10,2,1,3,517
WEST MIFFLIN DIST 2,482,123,138,261,66,12,78,1,0,1,0,1,1,341
WEST MIFFLIN DIST 3,495,83,124,207,116,41,157,5,1,6,3,1,4,374
WEST MIFFLIN DIST 4,435,92,37,129,8,0,8,2,0,2,0,0,0,139
WEST MIFFLIN DIST 5,829,137,191,328,264,83,347,7,0,7,2,2,4,686
WEST MIFFLIN DIST 6,329,36,72,108,109,29,138,2,1,3,0,0,0,249
WEST MIFFLIN DIST 7,746,110,166,276,239,53,292,7,3,10,2,0,2,580
WEST MIFFLIN DIST 8,569,133,128,261,93,26,119,3,1,4,0,1,1,385
WEST MIFFLIN DIST 9,808,132,202,334,199,60,259,6,4,10,0,3,3,606
WEST MIFFLIN DIST 10,521,73,119,192,172,45,217,0,1,1,0,0,0,410
WEST MIFFLIN DIST 11,795,105,165,270,242,59,301,6,4,10,1,1,2,583
WEST MIFFLIN DIST 12,997,140,191,331,282,85,367,2,3,5,1,3,4,707
WEST MIFFLIN DIST 13,584,69,143,212,163,41,204,8,3,11,0,1,1,428
WEST MIFFLIN DIST 14,894,94,231,325,312,89,401,4,2,6,0,3,3,735
WEST MIFFLIN DIST 15,606,112,139,251,151,53,204,3,1,4,0,0,0,459
WEST MIFFLIN DIST 16,1202,113,381,494,318,191,509,2,2,4,0,0,0,1007
WEST MIFFLIN DIST 17,591,78,139,217,213,55,268,2,0,2,0,0,0,487
WEST MIFFLIN DIST 18,833,114,203,317,242,69,311,5,2,7,1,1,2,637
WEST MIFFLIN DIST 19,652,70,149,219,234,86,320,5,0,5,1,3,4,548
WEST MIFFLIN DIST 20,471,69,130,199,141,59,200,4,3,7,2,1,3,409
WEST MIFFLIN DIST 21,684,71,208,279,189,77,266,4,1,5,4,2,6,556
WEST VIEW DIST 1,693,135,174,309,197,42,239,9,4,13,0,0,0,561
WEST VIEW DIST 2,776,135,176,311,221,38,259,7,2,9,4,0,4,583
WEST VIEW DIST 3,604,101,131,232,190,31,221,3,2,5,3,1,4,462
WEST VIEW DIST 4,585,85,156,241,189,38,227,6,0,6,1,1,2,476
WEST VIEW DIST 5,790,124,209,333,220,70,290,5,2,7,1,1,2,632
WEST VIEW DIST 6,719,144,185,329,204,46,250,7,5,12,0,2,2,593
WEST VIEW DIST 7,650,95,204,299,160,61,221,5,1,6,1,0,1,527
WHITAKER DIST 1,433,93,67,160,132,14,146,2,1,3,0,0,0,309
WHITAKER DIST 2,360,62,69,131,88,19,107,0,1,1,0,0,0,239
WHITEHALL DIST 1,551,67,167,234,169,69,238,3,3,6,0,1,1,479
WHITEHALL DIST 2,598,99,159,258,188,43,231,2,2,4,2,2,4,497
WHITEHALL DIST 3,728,88,180,268,235,84,319,3,2,5,0,1,1,593
WHITEHALL DIST 4,670,103,195,298,210,48,258,2,4,6,0,2,2,564
WHITEHALL DIST 5,720,93,237,330,174,53,227,1,1,2,0,0,0,559
WHITEHALL DIST 6,1125,163,265,428,109,38,147,4,4,8,1,2,3,586
WHITEHALL DIST 7,451,68,127,195,110,37,147,2,0,2,0,0,0,344
WHITEHALL DIST 8,790,122,221,343,244,88,332,2,1,3,3,1,4,682
WHITEHALL DIST 9,572,91,182,273,158,48,206,2,3,5,2,2,4,488
WHITEHALL DIST 10,638,86,160,246,205,59,264,4,3,7,0,1,1,518
WHITEHALL DIST 11,637,95,140,235,241,50,291,2,1,3,0,2,2,531
WHITEHALL DIST 12,589,99,163,262,176,48,224,1,1,2,0,2,2,490
WHITEHALL DIST 13,497,67,159,226,138,42,180,4,4,8,2,1,3,417
WHITEHALL DIST 14,585,68,182,250,180,54,234,1,1,2,2,0,2,488
WHITEHALL DIST 15,997,82,331,413,263,152,415,1,2,3,1,3,4,835
WHITEHALL DIST 16,619,96,178,274,172,70,242,4,1,5,0,0,0,521
WHITE OAK DIST 1,774,91,142,233,250,67,317,4,4,8,0,0,0,558
WHITE OAK DIST 2,787,82,180,262,255,61,316,9,4,13,2,0,2,593
WHITE OAK DIST 3,904,112,204,316,316,90,406,3,2,5,0,0,0,727
WHITE OAK DIST 4,736,93,209,302,229,70,299,3,4,7,0,1,1,609
WHITE OAK DIST 5,827,120,182,302,282,71,353,5,3,8,1,2,3,666
WHITE OAK DIST 6,749,67,158,225,289,86,375,2,0,2,3,0,3,605
WHITE OAK DIST 7,1122,124,254,378,379,119,498,3,3,6,2,1,3,885
WILKINS WARD 1 DIST 1,786,145,199,344,157,49,206,9,3,12,1,0,1,563
WILKINS WARD 1 DIST 2,653,120,198,318,172,38,210,1,3,4,0,1,1,533
WILKINS WARD 1 DIST 3,854,153,290,443,160,71,231,4,0,4,1,0,1,679
WILKINS WARD 1 DIST 4,679,135,205,340,155,58,213,5,2,7,2,0,2,562
WILKINS WARD 1 DIST 5,479,87,171,258,48,22,70,4,2,6,0,0,0,334
WILKINS WARD 2 DIST 1,651,120,210,330,151,48,199,3,1,4,2,1,3,536
WILKINS WARD 2 DIST 2,949,195,277,472,164,47,211,5,1,6,2,2,4,693
WILKINSBURG WARD 1 DIST 1,975,193,328,521,21,5,26,1,0,1,0,0,0,548
WILKINSBURG WARD 1 DIST 2,731,200,184,384,17,5,22,1,0,1,1,0,1,408
WILKINSBURG WARD 1 DIST 3,457,119,113,232,7,3,10,0,0,0,0,0,0,242
WILKINSBURG WARD 1 DIST 4,606,95,278,373,26,16,42,1,0,1,1,4,5,421
WILKINSBURG WARD 1 DIST 5,553,97,250,347,45,14,59,1,3,4,1,0,1,411
WILKINSBURG WARD 1 DIST 6,975,160,362,522,25,19,44,1,2,3,2,4,6,575
WILKINSBURG WARD 2 DIST 1,786,144,244,388,24,19,43,2,5,7,0,0,0,438
WILKINSBURG WARD 2 DIST 2,969,182,404,586,56,37,93,1,3,4,3,3,6,689
WILKINSBURG WARD 2 DIST 3,795,200,196,396,27,10,37,2,2,4,2,0,2,439
WILKINSBURG WARD 2 DIST 4,537,118,107,225,11,3,14,2,1,3,2,0,2,244
WILKINSBURG WARD 2 DIST 5,797,148,260,408,10,4,14,3,0,3,5,0,5,430
WILKINSBURG WARD 3 DIST 1,758,151,352,503,55,27,82,3,1,4,3,4,7,596
WILKINSBURG WARD 3 DIST 2,658,117,276,393,32,23,55,2,2,4,0,4,4,456
WILKINSBURG WARD 3 DIST 3,811,177,202,379,14,10,24,2,0,2,1,0,1,406
WILKINSBURG WARD 3 DIST 4,1052,162,434,596,51,24,75,2,5,7,1,4,5,683
WILKINSBURG WARD 3 DIST 5,1039,208,367,575,21,9,30,1,4,5,1,4,5,615
WILKINSBURG WARD 3 DIST 6,545,119,117,236,8,3,11,1,0,1,1,0,1,249
WILMERDING DIST 1,487,97,67,164,68,15,83,4,0,4,3,0,3,254
WILMERDING DIST 2,689,156,118,274,123,19,142,2,3,5,0,1,1,422
Total:,942851,148171,267690,415861,209459,64889,274348,5085,2994,8079,1317,1374,2691,700979
